"","ID","Div","Measure","Value","Category","Question"
"2",1,"MPLS","Data","WORKING WITH COLLABORATORS IN INDUSTRY SO DEPENDENT ON THEIR COMPANY POLICIES","Resource not owned","OB"
"1",1,"MPLS","OA","WORKING WITH COLLABORATORS IN INDUSTRY SO DEPENDENT ON THEIR COMPANY POLICIES","Resource not owned","OB"
"13",2,"MPLS","Prereg","PRE-REG IS HIGHLY DEPENDENT N DISCIPLINE","Not applicable to all disciplines","OB"
"15",3,"MPLS","OA","OPEN ACCESS AUTHOR FEES","Financial cost","OB"
"22",4,"MPLS","OA","PROHIBITIVELY EXPENSIVE","Financial cost","OB"
"29",5,"MPLS","OA","EXPENSIVE","Financial cost","OB"
"37",6,"MPLS","Data","IT CAN BE DIFFICULT TO FIND THE APPROPRIATE CONVENTIONS FOR NAMING AND MANAGING DATA FOR SPECIFIC REPOSITORIES. ADDITIONALLY, AS SOMEONE WITH LIMITED CODE EXPERIENCE, FORMATTING DATA CORRECTLY IS CHALLENGING.","Difficult resource management and lack of metadata standards","OB"
"39",6,"MPLS","Materials","IT CAN BE DIFFICULT TO FIND THE APPROPRIATE CONVENTIONS FOR NAMING AND MANAGING DATA FOR SPECIFIC REPOSITORIES. ADDITIONALLY, AS SOMEONE WITH LIMITED CODE EXPERIENCE, FORMATTING DATA CORRECTLY IS CHALLENGING.","Difficult resource management and lack of metadata standards","OB"
"43",7,"MPLS","OA","OPEN ACCESS PUBLICATIONS ARE USUALLY MORE EXPENSIVE IN MY FIELD, AND IT IS NOT ALWAYS POSSIBLE TO FIND FUNDS TO COVER THE COST.","Financial cost","OB"
"51",8,"MSD","Data","ETHICS SURROUNDING SHARING MEDICAL DATA AND DIFFICULTY ANONYMISING DATA","Ethical concerns","OB"
"57",9,"HUM","OA","COST OF PUBLISHING IN 'GOLD' OA JOURNALS. ","Financial cost","OB"
"64",10,"MPLS","OA","CAN COST A LOT OF MONEY","Financial cost","OB"
"71",11,"SSD","OA","ENORMOUS PERSONAL COST","Financial cost","OB"
"80",12,"MSD","Code","CONCERN FROM THE GROUP REGARDING SHARING RESEARCH IDEAS WITH OTHERS PRIOR TO PUBLICATION","Fear of scooping","OB"
"81",12,"MSD","Materials","CONCERN FROM THE GROUP REGARDING SHARING RESEARCH IDEAS WITH OTHERS PRIOR TO PUBLICATION","Fear of scooping","OB"
"78",12,"MSD","OA","COST","Financial cost","OB"
"82",12,"MSD","Preprint","CONCERN FROM THE GROUP REGARDING SHARING RESEARCH IDEAS WITH OTHERS PRIOR TO PUBLICATION","Fear of scooping","OB"
"83",12,"MSD","Prereg","CONCERN FROM THE GROUP REGARDING SHARING RESEARCH IDEAS WITH OTHERS PRIOR TO PUBLICATION","Fear of scooping","OB"
"85",13,"MSD","OA","FUNDING - OPEN ACCESS IS GREAT, BUT OFTEN JUNIOR RESEARCHERS MAY NOT HAVE ACCESS TO FUNDS TO PUBLISH OPEN ACCESS","Financial cost","OB"
"93",14,"MSD","Data","I DO NOT HAVE THE AUTHORITY TO SHARE THE DATA ON WHICH I AM WORKING.","Resource not owned","OB"
"92",14,"MSD","OA","COST.","Financial cost","OB"
"99",15,"MSD","OA","COST/FUNDING FOR OPEN ACCESS FEES ","Financial cost","OB"
"106",16,"HUM","OA","FUNDING--IT IS EXPENSIVE","Financial cost","OB"
"113",17,"MSD","OA","COST","Financial cost","OB"
"120",18,"MSD","OA","COST BARRIERS TO PUBLISHING OPEN-ACCESS FOR POSTGRADUATE RESEARCH NOT COVERED BY A LAB GRANT","Financial cost","OB"
"127",19,"MPLS","OA","FINANCIAL BARRIERS (SOME JOURNALS DON'T HAVE AN AGREEMENT WITH THE UNIVERSITY TO PROVIDE OPEN ACCESS PUBLICATIONS, AND CHARGE EXORBITANT FEES FOR STUDENTS TO PUBLISH OPEN ACCESS).","Financial cost","OB"
"134",20,"HUM","OA","FINANCIAL","Financial cost","OB"
"142",21,"MSD","Data","WORKING WITH PARTICIPANT DATA AND COMPLEX GOVERNANCE REQUIREMENTS. ","Ethical concerns","OB"
"149",22,"MSD","Data","I WORK WITH INDIVIDUAL-LEVEL GENOMIC AND MEDICAL DATA WHICH, DUE TO ITS SENSITIVE NATURE, CANNOT BE MADE FREELY AVAILABLE TO THE GENERAL PUBLIC.","Ethical concerns","OB"
"155",23,"MSD","OA","COSTS","Financial cost","OB"
"160",23,"MSD","Prereg","FUNDING TO RUN A PILOT STUDY PRIOR TO THE PREREGISTRATION","Lack of funding for pilot studies","OB"
"162",24,"MSD","OA","COST OF OPEN ACCESS PUBLICATION","Financial cost","OB"
"170",25,"HUM","Data","DUE TO CORONAVIRUS, THE LIBRARIES WERE NOT ACCESSIBLE. IT WAS ONLY PARTIALLY POSSIBLE TO RECEIVE SCANNES OEUVERS OR ARTICLES. IT WOULD BE GREAT IF THE ELECTRONIC ACCESSIBILITY WAS ENHANCED. ","Resource not always digital","OB"
"172",25,"HUM","Materials","DUE TO CORONAVIRUS, THE LIBRARIES WERE NOT ACCESSIBLE","Resource not always digital","OB"
"176",26,"MSD","OA","I FEEL MONEY FOR THE OPEN ACCESS PUBLICATIONS FEES TO BE THE MAIN BARRIER.","Financial cost","OB"
"183",27,"SSD","OA","TO PUBLISH OPEN ACCESS LAW JOURNALS REQUIRE AUTHORS OR THEIR INSTITUTIONS TO PAY. I HAVE NO IDEA IF OXFORD OFFERS THIS FOR RESEARCH STUDENTS AND HAVE NEVER HEARD IT MENTIONED.","Financial cost","OB"
"190",28,"SSD","OA","HIGH CHARGES BY JOURNALS TO ALLOW FOR OPEN ACCESS PUBLICATION.","Financial cost","OB"
"197",29,"MPLS","OA","IT OFTEN COSTS EXTRA!","Financial cost","OB"
"204",30,"SSD","OA","ASSOCIATED COSTS.","Financial cost","OB"
"213",31,"SSD","Code","I THINK THERE ARE MIXED INCENTIVES FOR SHARING CODE. THERE ARE STRONG REPUTATIONAL INCENTIVES, BUT THE TIME AND TRAINING IT TAKES TO MAKE A DECENT REPOSITORY ARE DRAWBACKS.","Time investment","OB"
"218",32,"MPLS","OA","GENERALLY CONSIDERED OF LOWER QUALITY/POORER JOURNAL QUALITY WHICH NEGATIVELY IMPACTS CAREER PROSPECTS","Lower quality","OB"
"225",33,"MPLS","OA","FUNDS","Financial cost","OB"
"232",34,"MSD","OA","JOURNAL REQUIREMENTS/FEES FOR OPEN ACCESS","Financial cost","OB"
"239",35,"MPLS","OA","IT CAN BE VERY EXPENSIVE. THIS IS NOT A PROBLEM CURRENTLY AS OXFORD PROVIDES GENEROUS FUNDING FOR THIS, BUT I CAN SEE IT BECOMING A PROBLEM IN THE FUTURE.","Financial cost","OB"
"247",36,"MSD","Data","I AM UNABLE TO MAKE MUCH OF THE CLINICAL DATA I WORK WITH OPENLY AVAILABLE DUE TO PATIENT PRIVACY","Ethical concerns","OB"
"246",36,"MSD","OA","OPEN ACCESS JOURNALS ARE OFTEN PROHIBITIVELY EXPENSIVE","Financial cost","OB"
"252",36,"MSD","RegRep","REGISTERED REPORTS ARE VERY CHALLENGING TO USE FOR STUDIES WHICH INVOLVE NEUROLOGICAL POPULATIONS. WORKING WITH ACUTE STROKE DATA CREATES INHERENTLY MESSY DATA SETS WHICH ARE NOT WELL SUITED TO THE STRINGENT REGULATION IMPOSED BY THE REQUIRED REPORT FORMAT.","Impedes flexibility in protocols","OB"
"253",37,"MSD","OA","COST","Financial cost","OB"
"260",38,"MSD","OA","CAN BE QUITE EXPENSIVE.","Financial cost","OB"
"267",39,"MSD","OA","FINANCIAL, WITH RESEARCHERS BEING BURDENED WITH THE COST FOR MANY JOURNALS","Financial cost","OB"
"274",40,"HUM","OA","OPEN ACCESS PUBLISHING IS OFTEN EXPENSIVE","Financial cost","OB"
"281",41,"MPLS","OA","COST OF PUBLICATION ","Financial cost","OB"
"285",41,"MPLS","Preprint","PRE PRINT DOCUMENTS CAN BE NOT FIT FOR PURPOSE, PEER REVIEW EXISTS FOR A REASON","Lack of peer review","OB"
"288",42,"SSD","OA","THE OPEN ACCESS PUBLICATION PROCESS IS HUGELY EXPLOITATIVE, ESPECIALLY FOR EARLY CAREER RESEARCHERS. HAVING TO PAY LARGE SUMS OF MONEY TO GET PUBLISHED IN JOURNALS WHOSE REPUTATION RELIES ENTIRELY ON THE QUALITY OF THESE CONTRIBUTIONS AS WELL AS VOLUNTARY LABOUR FROM MORE ESTABLISHED RESEARCHERS IS NOT A PROCESS WHICH FOSTERS THE MOST RELEVANT RESEARCH, BUT THOSE WHO HAVE THE MONETARY AND INSTITUTIONAL NETWORKS TO NAVIGATE THIS PROCESS.","Financial cost","OB"
"297",43,"MSD","Code","I AM NOT YET AT THE STAGE IN MY RESERACH WHERE THE CODE IS READY FOR SHARING (SO HAVE NOT GONE THROUGH THE PROCESS AND AM NOT AWARE OF ANY DIFFICULTIES).","Not categorised","OB"
"296",43,"MSD","Data","I AM NOT YET AT THE STAGE IN MY RESERACH WHERE THE OUTPUT IS READY FOR DATA SHARING(SO HAVE NOT GONE THROUGH THE PROCESS AND AM NOT AWARE OF ANY DIFFICULTIES).","Not categorised","OB"
"295",43,"MSD","OA","I AM NOT YET AT THE STAGE IN MY RESERACH WHERE THE OTOUT IS READY FOR PUBLICATION (SO HAVE NOT GONE THROUGH THE PROCESS AND AM NOT AWARE OF ANY DIFFICULTIES).","Not categorised","OB"
"299",43,"MSD","Preprint","I AM NOT YET AT THE STAGE IN MY RESERACH WHERE THE OTOUT IS READY FOR PUBLICATION (SO HAVE NOT GONE THROUGH THE PROCESS AND AM NOT AWARE OF ANY DIFFICULTIES).","Not categorised","OB"
"302",44,"SSD","OA","EXPENSIVE","Financial cost","OB"
"309",45,"SSD","OA","FUNDING FOR APCS LIMITED TO ONLY A FEW JOURNALS. THIS PREVENTS OA PUBLICATION IN MOST JOURNALS.","Financial cost","OB"
"316",46,"MSD","OA","FINANCE FOR OPEN ACCESS PUBLICATION","Financial cost","OB"
"325",47,"MSD","Code","IT'S A LOT OF WORK TO GET CODE INTO DECENT SHAPE FOR PUBLICATION","Time investment","OB"
"324",47,"MSD","Data","IT'S NOT MY DATA TO SHARE - E.G. COMMERCIALLY PROVIDED DATA OF ROUTINELY COLLECTED MEDICAL RECORDS","Resource not owned","OB"
"323",47,"MSD","OA","IT COSTS MONEY","Financial cost","OB"
"330",48,"SSD","OA","COST","Financial cost","OB"
"337",49,"MSD","OA","FUNDING IS LIMITED, AND IS OFTEN BUDGETED ON AN ANNUAL BASIS SO PUBLICATION DATE OR SENIORITY OF AUTHORS HAVE AN UNDUE INFLUENCE ON WHETHER IT'S POSSIBLE TO PUBLISH OPEN ACCESS.","Financial cost","OB"
"342",49,"MSD","Prereg","MANY OPTIONS ARE DEPENDENT ON FUNDING WHICH IS TIED TO SPECIFIC FUNDERS.","Not categorised","OB"
"344",50,"MSD","OA","FUNDING","Financial cost","OB"
"351",51,"HUM","OA","THE COST OF OPEN ACCESS PUBLICATIONS IS SHUNTED OFF TO THE RESEARCHER FROM PUBLISHING COMPANIES.","Financial cost","OB"
"358",52,"MPLS","OA","FINANCIAL...  WHO WILL PAY?","Financial cost","OB"
"365",53,"MSD","OA","COST","Financial cost","OB"
"5",1,"HUM","Preprint","PUBLIC PREPRINTS MIGHT INTERFERE WITH BLIND PEER REVIEWING AS REVIEWERS WOULD BE MORE LIKELY TO KNOW WHOSE WORK THEY WERE REVIEWING","Interferes with blind peer reviewing","WD"
"9",2,"MPLS","Data","SENSITIVE DATA - E.G. LOCATION OF THREATENED SPECIES - SHOULD NOT BECOME WIDELY ACCESSIBLE","Ethical, safety, or security concerns","WD"
"152",3,"MPLS","OA","SHIFTING PUBLISHING COSTS TO AUTHORS, MAKING PUBLICATION VENUE DEPENDENT ON AVAILABLE FUNDING","Financial cost","WD"
"27",4,"MPLS","Prereg","IN ECOLOGY, MUCH DATA IS COLLECTED AND ANALYSED LATER IN CONTEXT OF EVOLVING UNDERSTANDING OF ECOLOGY. THE LONGITUDINAL AND POST-HOC ASPECT OF THIS RESEARCH ALREADY GENERATES AMPLE DISCUSSION ON THE RELATIVE MERITS OF STRICTLY PLANNED EXPERIMENTAL STRUCTURES; IT IS OF MY OPINION AND THAT OF SEVERAL LIKE-MINDED COLLEAGUES THAT PRE-REGISTERING PROTOCOLS CAN ONLY INTENSIFY THIS DEBATE TO THE DETRIMENT OF LOTS OF VALUABLE RESEARCH THAT CANNOT BE EASILY FORCED INTO A PRE-REGISTRATION FRAMEWORK.","Impedes flexibility in protocols","WD"
"31",5,"MPLS","Code","ASTRONOMERS AREN'T HAPPY WITH 'POOR QUALITY' CODE BEING DISTRIBUTED, NO REAL INCENTIVE TO DO IT.","Lowers quality","WD"
"33",5,"MPLS","Preprint","CAN MAKE PUBLICATION OF FULL PAPER AT LATER DATE MORE DIFFICULT.","Prevents or complicates formal publishing","WD"
"38",6,"MPLS","Code","SAME AS OPEN ACCESS PUBLICATION. RESTRICTING CODE IN SUCH SCENARIOS MAY HELP RESTRICT THE NUMBER OF PEOPLE ABLE TO REPLICATE HARMFUL RESULTS DUE TO COMPUTATIONAL CONSTRAINTS.","Ethical, safety, or security concerns","WD"
"372",6,"MPLS","Data","AN INCREASINGLY LARGE NUMBER OF POTENTIALLY HARMFUL APPLICATIONS OF AI WILL LIKELY BE MADE OPEN SOURCE WITHIN THE NEXT FEW YEARS E.G. HIGHLY ROBUST DEEPFAKES / GENERATIVE VIDEO MODELS.","No control over validity of reuse, misrepresentation, misuse","WD"
"391",6,"MPLS","Materials","AN INCREASINGLY LARGE NUMBER OF POTENTIALLY HARMFUL APPLICATIONS OF AI WILL LIKELY BE MADE OPEN SOURCE WITHIN THE NEXT FEW YEARS E.G. HIGHLY ROBUST DEEPFAKES / GENERATIVE VIDEO MODELS.","No control over validity of reuse, misrepresentation, misuse","WD"
"36",6,"MPLS","OA","AN INCREASINGLY LARGE NUMBER OF POTENTIALLY HARMFUL APPLICATIONS OF AI WILL LIKELY BE MADE OPEN SOURCE WITHIN THE NEXT FEW YEARS E.G. HIGHLY ROBUST DEEPFAKES / GENERATIVE VIDEO MODELS.","Financial cost","WD"
"40",6,"MPLS","Preprint","DOUBLE BLIND PEER REVIEW PROCESS IS COMPLETELY UNDERMINED BY PRE-PRINTS.","Interferes with blind peer reviewing","WD"
"45",7,"MPLS","Code","ACADEMICS ARE TOO PROTECTIVE OVER THEIR WORK","Not categorised","WD"
"44",7,"MPLS","Data","ACADEMICS ARE TOO PROTECTIVE OVER THEIR WORK","Not categorised","WD"
"46",7,"MPLS","Materials","ACADEMICS ARE TOO PROTECTIVE OVER THEIR WORK","Not categorised","WD"
"431",7,"MPLS","OA","JOURNALS PUT THE MONEY REQUIRED FOR PUBLICATION ON THE RESEARCHER","Financial cost","WD"
"47",7,"MPLS","Preprint","LACK OF PEER REVIEW","Misleading due to lack of peer review","WD"
"54",8,"MPLS","Preprint","MANUSCRIPT HAS NOT PASSED THE PEER-REVIEW PROCESS AND CAN BE VIEWED AS UNRELIABLE.","Misleading due to lack of peer review","WD"
"55",8,"MPLS","Prereg","METHODOLOGY/APPROACH IS OF COURSE IMPORTANT BUT RESULTS ARE ESSENTIAL TOO. SOMETIMES, PARTICULARLY IN THE APPLIED SCIENCES/ENGINEERING FIELD, WE DO CARE ABOUT THE RESULTS MORE THAN THE METHOD (AS LONG AS THE METHOD IS RIGOROUS). FOR EXAMPLE, IS THIS CHANGE BENEFICIAL OR DETRIMENTAL TO THE SYSTEM? SHOULD THE ENGINEER ADOPT THIS DESIGN PRACTICE?","Not categorised","WD"
"59",9,"MPLS","Code","I GUESS IF IT'S WIDESPREAD IT'S JUST IP/COMMERCIALISATION AT A LATER DATE - I'M NOT SURE HOW THAT WOULD WORK","Intellectual property concerns","WD"
"58",9,"MPLS","Data","I GUESS IF IT'S WIDESPREAD IT'S JUST IP/COMMERCIALISATION AT A LATER DATE - I'M NOT SURE HOW THAT WOULD WORK","Intellectual property concerns","WD"
"60",9,"MPLS","Materials","I GUESS IF IT'S WIDESPREAD IT'S JUST IP/COMMERCIALISATION AT A LATER DATE - I'M NOT SURE HOW THAT WOULD WORK","Intellectual property concerns","WD"
"571",9,"MPLS","OA","I GUESS IF IT'S WIDESPREAD IT'S JUST IP/COMMERCIALISATION AT A LATER DATE - I'M NOT SURE HOW THAT WOULD WORK","Intellectual property concerns","WD"
"642",10,"MPLS","OA","PUBLICATION COSTS PASSED ON TO RESEARCHER, UNIVERSITY, OR FUNDER","Financial cost","WD"
"711",11,"MPLS","OA","USUALLY HIGHER COSTS","Financial cost","WD"
"785",12,"MPLS","OA","OPEN ACCESS AUTHOR FEES","Financial cost","WD"
"89",13,"MPLS","Preprint","PREPRINTS ARE IMPROVED UPON FOR THE FINAL VERSION, AND MIGHT STILL CONTAIN ISSUES, ERRORS, OR MISLEADING STATEMENTS. HAVING THEM STILL AVAILABLE WITHOUT HIGHLIGHTING THOSE PROBLEMS WITH IT LEAD TO SOME READERS LOOKING AT IT TAKING BAD INFORMATION, OR IT COULD BE MISUSED.","Misleading due to lack of peer review","WD"
"921",14,"MPLS","OA","PEOPLE WHO WANT TO PUBLISH NEED TO PAY, HENCE IS COSTLY","Financial cost","WD"
"100",15,"MPLS","Data","SHARING DATA IN MEDICAL SCIENCE COULD BE TRICKY","Ethical, safety, or security concerns","WD"
"107",16,"MPLS","Data","MORE WORK","Time investment","WD"
"116",17,"MPLS","Materials","DOWNSIDE: OTHERS CAN ACCESS MY MATERIALS AND PUBLISH PAPERS FAST ON IT THAN MYSELF","Fear of scooping","WD"
"1201",18,"MPLS","OA","LOSS OF JOURNAL INCOME?","Loss of journal income","WD"
"1271",19,"MPLS","OA","A PURE SYSTEM OF OPEN ACCESS PUBLICATIONS MAY REDUCE THE QUALITY OF PEER REVIEW IN JOURNALS, WHICH COULD WEAKEN THE FIELD. ANY ADOPTION OF THIS WOULD HAVE TO COME DIRECTLY FROM FUNDING AGENCIES. ","Lowers quality","WD"
"138",20,"MPLS","Preprint","PREPRINT WORK IS NOT YET PEER-REVIEWED, THOUGH THOSE WHO READ IT MAY VIEW IT AS COMPLETED. WORK SHOULD BE FULLY PEER-REVIEWED BEFORE PRESENTED TO THE PUBLIC, EXCEPT UNDER EXCEPTIONAL CIRCUMSTANCES.","Misleading due to lack of peer review","WD"
"145",21,"MPLS","Preprint","PRELIMINARY, NON-PEER-REVIEWED RESULTS MAY TURN OUT TO BE INACCURATE, BUT IF ALREADY PUBLISHED AS PRE-PRINT BE TAKEN AS ""QUASI-PUBLISHED"" AND BE RELIED UPON FOR FURTHER RESEARCH, WHICH COULD REDUCE RELIABILITY OF RESEARCH. CAREFUL STUDY OF PREPRINTS IS NECESSARY.","Misleading due to lack of peer review","WD"
"151",22,"MPLS","Materials","PHYSICAL MATERIALS MAY BE RADIOACTIVE AND CAUSE A HEALTH HAZARD IF STORED INCORRECTLY, SAFETY SHOULD BE PRIORITISED OVER OPEN ACCESS","Ethical, safety, or security concerns","WD"
"159",23,"MPLS","Preprint","I WOULD WORRY IF A PAPER HADN'T BEEN THROUGH PEER REVIEW THAT IT'S CONCLUSIONS WERE NOT AS ROBUST AS THOSE IN PAPERS THAT HAD","Misleading due to lack of peer review","WD"
"166",24,"MPLS","Preprint","PUBLICATION OF PRE-PRINTS CAN LEAD TO UN-PEER REVIEWED RESEARCH BEING WIDELY SHARED BEFORE IT IS SHOWN TO HAVE ISSUES OR BE MISLEADING. HOWEVER, PRE-PRINTS ARE STILL IMPORTANT AS THEY SPEED UP THE PROCESS OF SHARING NEW RESEARCH.","Misleading due to lack of peer review","WD"
