"","ID","Div","Measure","Value","Category","Question"
"167",24,"MPLS","Prereg","PUBLIC DISCUSSION OF RESEARCH APPROACHES PRIOR TO CONDUCTING RESEARCH MAY LEAD TO POACHING BY NON-COLLABORATORS. ALTHOUGH IT IS CERTAINLY BENEFICIAL TO GAIN INSIGHT INTO METHODOLOGY FROM OTHERS BEFORE COMMENCING RESEARCH, A PUBLISHED ARTICLE RATHER THAN DISCUSSION WITH DIRECT COLLABORATORS COULD MEAN OTHERS TAKE YOUR INITIAL HARD WORK AND RUN WITH IT TO PUBLISH BEFORE YOU. ","Fear of scooping","WD"
"168",24,"MPLS","RegRep","PUBLIC DISCUSSION OF RESEARCH APPROACHES PRIOR TO CONDUCTING RESEARCH MAY LEAD TO POACHING BY NON-COLLABORATORS.","Fear of scooping","WD"
"175",25,"MPLS","RegRep","I THINK IT SLOWS THE RESEARCH DOWN, AS WELL AS PREVENTS YOU FROM UPDATING PROTOCOLS BASED ON NEW INSIGHTS. ","Time investment","WD"
"178",26,"MPLS","Code","-","Not categorised","WD"
"177",26,"MPLS","Data","-","Not categorised","WD"
"179",26,"MPLS","Materials","-","Not categorised","WD"
"1761",26,"MPLS","OA","-","Not categorised","WD"
"180",26,"MPLS","Preprint","-","Not categorised","WD"
"181",26,"MPLS","Prereg","-","Not categorised","WD"
"185",27,"MPLS","Code","POTENTIAL FOR PLAGIARISM","Intellectual property concerns","WD"
"184",27,"MPLS","Data","POTENTIAL DATA PROTECTION ISSUES AND LICENCE AGREEMENT RESTRICTIONS","Ethical, safety, or security concerns","WD"
"195",28,"MSD","Prereg","USING UP MORE TIME THAT COULD BE SPEND ON EXPERIMENTS","Time investment","WD"
"196",28,"MSD","RegRep","USING UP MORE TIME THAT COULD BE SPEND ON EXPERIMENTS","Time investment","WD"
"199",29,"MPLS","Code","INCREASES 'FIRST TO PUBLISH' PRESSURE IF RELEASED EARLY. CAN CONSEQUENTLY AFFECT THE QUALITY OF WORK.","Lowers quality","WD"
"198",29,"MPLS","Data","INCREASES 'FIRST TO PUBLISH' PRESSURE IF RELEASED EARLY. CAN CONSEQUENTLY AFFECT THE QUALITY OF WORK.","Lowers quality","WD"
"200",29,"MPLS","Materials","INCREASES 'FIRST TO PUBLISH' PRESSURE IF RELEASED EARLY. CAN CONSEQUENTLY AFFECT THE QUALITY OF WORK.","Lowers quality","WD"
"201",29,"MPLS","Preprint","MAY PREVENT PUBLICATION IN CERTAIN JOURNALS.","Prevents or complicates formal publishing","WD"
"206",30,"MPLS","Code","IP AND COMPETITIVE ADVANTAGE THAT MIGHT BE CREATED WITH RESEARCH MIGHT BE UNDER THREAD. PATENTING REQUIRED ETC.","Intellectual property concerns","WD"
"205",30,"MPLS","Data","IP AND COMPETITIVE ADVANTAGE THAT MIGHT BE CREATED WITH RESEARCH MIGHT BE UNDER THREAD. PATENTING REQUIRED ETC.","Intellectual property concerns","WD"
"207",30,"MPLS","Materials","IP AND COMPETITIVE ADVANTAGE THAT MIGHT BE CREATED WITH RESEARCH MIGHT BE UNDER THREAD. PATENTING REQUIRED ETC.","Intellectual property concerns","WD"
"2041",30,"MPLS","OA","IP AND COMPETITIVE ADVANTAGE THAT MIGHT BE CREATED WITH RESEARCH MIGHT BE UNDER THREAD. PATENTING REQUIRED ETC.","Intellectual property concerns","WD"
"212",31,"MSD","Data","SECURITY OF SENSITIVE DATA ","Ethical, safety, or security concerns","WD"
"215",31,"MSD","Preprint","RESULTS ARE NOT PEER-REVIEWED AND MAY BE UNRELIABLE, RESULTS CAN GET SCOOPED IN THE PROCESS OF PUBLICATION ","Misleading due to lack of peer review","WD"
"223",32,"MPLS","Prereg","THEORETICAL/MATHEMATICAL RESEARCH HAS LITTLE TO NO EXPERIMENTATION, SO THE USUAL BIASES AREN'T PRESENT, AND PREREGISTRATION WOULD FORCE RESEARCHERS TO PURSUE AVENUES THAT MAY NOT BE FRUITFUL.","Not relevant for all fields","WD"
"229",33,"MPLS","Preprint","PREPRINT HAVE BENEFITS, BUT I SOMETIMES WORRY IF EVERYONE WHO HAS ACCESS TO THESE PRE-PRINTS (ALSO NON-SCIENTISTS) DO REALISE THAT THE WORK HASN'T BEEN PEER-REVIEWED YET AND MAY THUS NOT LIVE UP TO ACADEMIC STANDARDS.","Misleading due to lack of peer review","WD"
"233",34,"MPLS","Data","COULD LEAD TO WORK BEING USED AND PUBLISHED WITHOUT PROPER CREDIT GIVEN.","Intellectual property concerns","WD"
"240",35,"MSD","Data","ETHICS COMMENT AS IN PREVIOUS QUESTION - BUT IN GENERAL, IT WOULD BE A GOOD THING OUTSIDE OF COMPLICATIONS OF ANONYMITY AND ETHICAL APPROVAL FOR OTHERS TO ACCESS","Ethical, safety, or security concerns","WD"
"248",36,"HUM","Code","CONCERNS ABOUT DUPLICATION OF RESEARCH","Intellectual property concerns","WD"
"2471",36,"HUM","Data","CONCERNS ABOUT DUPLICATION OF RESEARCH","Intellectual property concerns","WD"
"249",36,"HUM","Materials","CONCERNS ABOUT DUPLICATION OF RESEARCH","Intellectual property concerns","WD"
"2461",36,"HUM","OA","CONCERNS ABOUT DUPLICATION OF RESEARCH","Intellectual property concerns","WD"
"2531",37,"CONTED","OA","THE FUNDING TO PRODUCE THE JOURNALS WHERE PUBLICATION TAKES PLACE COULD DRY UP, AS THERE WILL BE NO FINANCIAL INCENTIVE FOR LARGE CORPORATIONS TO PRODUCE THEM","Financial cost","WD"
"261",38,"HUM","Data","LIKE OPEN ACCESS PUBLICATION, CONCERNS ARE MAINLY ASSOCIATED WITH LACK OF APPROVAL OR PAYMENT TO THE ORIGINAL OWNER OF THE MATERIAL","Not categorised","WD"
"2601",38,"HUM","OA","LACK OF APPROVAL FROM OR PAYMENT TO THE AUTHOR OR CREATOR OF THE MATERIAL BEING PUBLISHED","Intellectual property concerns","WD"
"271",39,"MPLS","Preprint","PRE-PRINTS MAY BE USED TO CLAIM AN IDEA, EVEN WHEN THE EXECUTION COULD BE FULL OF ERRORS","Misleading due to lack of peer review","WD"
"278",40,"SSD","Preprint","LACK PF PEER REVIEW IN SCIENCES CAN LEAD TO JUMPING THE GUN RE: PRE PRINTS","Misleading due to lack of peer review","WD"
"282",41,"HUM","Data","THERE MIGHT BE DIFFICULTY WITH NAVIGATING COPYRIGHT.","Intellectual property concerns","WD"
"284",41,"HUM","Materials","THERE MIGHT BE DIFFICULTY WITH NAVIGATING COPYRIGHT.","Intellectual property concerns","WD"
"289",42,"MSD","Data","MOSTLY RELATING TO DATA SECURITY ESPECIALLY FOR PRIMARY DATA","Ethical, safety, or security concerns","WD"
"292",42,"MSD","Preprint","PRE-PRINTS ARE SOMETIMES CONSIDERED AS VALID PEER-REVIEWED RESEARCH, AND THE POLICY IMPLICATION MIGHT BE HUGE (AS SEEN IN COVID)","Misleading due to lack of peer review","WD"
"2961",43,"MSD","Data","CONCERN ABOUT BEING PIPPED TO RESEARCH FINDINGS, PUBLICATIONS AND THEREFORE CAREER PROSPECTS SUFFERING.","Fear of scooping","WD"
"298",43,"MSD","Materials","CONCERN ABOUT BEING PIPPED TO RESEARCH FINDINGS, PUBLICATIONS AND THEREFORE CAREER PROSPECTS SUFFERING.","Fear of scooping","WD"
"3021",44,"MSD","OA","COST TO PUBLISH ","Financial cost","WD"
"311",45,"MSD","Code","THE DEVELOPER OF SUCH A CODE MIGHT NOT BE ACKNOWLEDGED BY OTHERS WHO USE THE CODE.","Intellectual property concerns","WD"
"317",46,"MSD","Data","INCREASED WORKLOAD FOR RESEARCH STUDENTS/STAFF, CONTINUITY OF OWNERSHIP (PEOPLE LEAVING LABS ETC) ","Time investment","WD"
"778",46,"MSD","Data","INCREASED WORKLOAD FOR RESEARCH STUDENTS/STAFF, CONTINUITY OF OWNERSHIP (PEOPLE LEAVING LABS ETC) ","Challenges around continuity of ownership (e.g. for longitudinal dataset)","WD"
"319",46,"MSD","Materials","INCREASED WORKLOAD FOR RESEARCH STUDENTS/STAFF, CONTINUITY OF OWNERSHIP (PEOPLE LEAVING LABS ETC) ","Time investment","WD"
"320",46,"MSD","Preprint","POOR QUALITY RESEARCH ON PREPRINT SYSTEMS - BAD FOR MEDIA COVERAGE ETC ","Misleading due to lack of peer review","WD"
"327",47,"MSD","Preprint","AS SEEN DURING THE COVID-19 PANDEMIC, PREPRINTS HAVE BEEN SEIZED UPON BY MEDIA AND CONSPIRACY THEORISTS TO PUSH CLAIMS WHICH HAVE NOT SEEN PEER-REVIEW. FURTHERMORE, PREPRINTS CREATES AN UNHEALTHY CLIMATE OF RESEARCHERS RACING TO BE THE ""FIRST TO PUBLISH"" THEIR WORK, REGARDLESS OF QUALITY.","Misleading due to lack of peer review","WD"
"784",47,"MSD","Preprint","AS SEEN DURING THE COVID-19 PANDEMIC, PREPRINTS HAVE BEEN SEIZED UPON BY MEDIA AND CONSPIRACY THEORISTS TO PUSH CLAIMS WHICH HAVE NOT SEEN PEER-REVIEW. FURTHERMORE, PREPRINTS CREATES AN UNHEALTHY CLIMATE OF RESEARCHERS RACING TO BE THE ""FIRST TO PUBLISH"" THEIR WORK, REGARDLESS OF QUALITY.","Lowers quality","WD"
"334",48,"HUM","Preprint","EXTENDS THE LENGTH OF TIME REQUIRED FOR RESEARCH PROJECT, WITH LITTLE QUANTIFIABLE GAIN.","Time investment","WD"
"335",48,"HUM","Prereg","NOT RELEVANT TO MUCH OF THE HUMANITIES AS IT ASSUMES A QUASI-SCIENTIFIC RESEARCH STRUCTURE.","Not relevant for all fields","WD"
"339",49,"MPLS","Code","PEOPLE MIGHT NOT UNDERSTAND THE CODE, MIGHT NOT CHECK FOR ERRORS - HAVING TO WRITE MORE OF IT YOURSELF FORCES YOU TO FIX MISTAKES BUT COSTS TIME AND LEARNING EFFORT","No control over validity of reuse, misrepresentation, misuse","WD"
"348",50,"HUM","Preprint","WHAT'S THE POINT OF READING RESEARCH THAT HAS YET TO BENEFIT FROM PEER REVIEW? PEOPLE CAN JUST PUBLISH THAT STUFF ON MEDIUM OR PERSONAL BLOGS... DON'T SEE THE NEED FOR A FORMAL REPOSITORY.","Misleading due to lack of peer review","WD"
"355",51,"MSD","Preprint","LACK OF PEER-REVIEW, LACK OF UNDERSTANDING OF PRE-PRINTS BY POPULAR MEDIA (E.G. DURING THE COVID PANDEMIC)","Misleading due to lack of peer review","WD"
"359",52,"MSD","Data","HAVING PREPARED DATA FOR INTERNAL SHARING, EVEN WHEN LARGELY FOLLOWING REPRODUCIBLE RESEARCH PRACTICES FOR YOURSELF AND WITH GOOD DOCUMENTATION, THERE IS AN OVERHEAD IN TIME AND EFFORT OF SHARING THE DATA, ANSWERING QUESTIONS ON IT, ETC. THIS IS NOT A BAD THING FOR THE FIELD OVERALL, BUT IT IS ANOTHER DEMAND ON RESEARCHER TIME, AND NOT NECESSARILY ONE THAT'S RECOGNISED. ","Time investment","WD"
"361",52,"MSD","Materials","HAVING PREPARED DATA FOR INTERNAL SHARING, EVEN WHEN LARGELY FOLLOWING REPRODUCIBLE RESEARCH PRACTICES FOR YOURSELF AND WITH GOOD DOCUMENTATION, THERE IS AN OVERHEAD IN TIME AND EFFORT OF SHARING THE DATA, ANSWERING QUESTIONS ON IT, ETC. THIS IS NOT A BAD THING FOR THE FIELD OVERALL, BUT IT IS ANOTHER DEMAND ON RESEARCHER TIME, AND NOT NECESSARILY ONE THAT'S RECOGNISED. ","Time investment","WD"
"364",52,"MSD","RegRep","LONG GAPPY TIMESCALES, NOT NECESSARILY PRACTICAL FOR EARLY CAREER RESEARCHERS. ","Challenging timescale for ECR under short term contracts","WD"
"366",53,"MSD","Data","POTENTIAL FOR GENETIC AND MEDICAL DATA TO BE USED TO IDENTIFY THE INDIVIDUALS WHO PROVIDED IT.","Ethical, safety, or security concerns","WD"
"370",53,"MSD","Prereg","I DON'T THINK PREREGISTRATION SHOULD BE THOUGHT OF AS BEING ON EQUAL STANDING WITH THE FIRST FIVE ITEMS AS A PRIORITY FOR OPEN SCIENCE. PREREGISTRATION *CAN* BE USEFUL IN CERTAIN FIELDS AND SETTINGS BUT MAKING IT AN ABSOLUTE REQUIREMENT CAN, IN MY OPINION, BE DETRIMENTAL TO SCIENTIFIC PROGRESS BY IMPEDING EXPLORATORY ANALYSES NOT TIED TO SPECIFIC SCIENTIFIC HYPOTHESES.","Impedes exploratory research","WD"
"371",53,"MSD","RegRep","I DON'T THINK PREREGISTRATION SHOULD BE THOUGHT OF AS BEING ON EQUAL STANDING WITH THE FIRST FIVE ITEMS AS A PRIORITY FOR OPEN SCIENCE. PREREGISTRATION *CAN* BE USEFUL IN CERTAIN FIELDS AND SETTINGS BUT MAKING IT AN ABSOLUTE REQUIREMENT CAN, IN MY OPINION, BE DETRIMENTAL TO SCIENTIFIC PROGRESS BY IMPEDING EXPLORATORY ANALYSES NOT TIED TO SPECIFIC SCIENTIFIC HYPOTHESES.","Impedes exploratory research","WD"
"378",54,"MPLS","RegRep","THE ONLY RISKS HERE ARE DEPENDENT ON THE IMPLEMENTATION AND HOW THIS TIES IN WITH CONTROL OVER IP AND ACCREDITATION. IF IT FAILS TO PROTECT THE IP IN THE PROPOSAL, THIS RISKS WORK BEING UNFAIRLY SNIPED FOR PUBLICATION OR CONTROLLED FOR MONETISATION. IF IT GRANTS TOO MUCH OWNERSHIP, MANY GROUPS WOULD LOOK TO THIS AS A ROUTE TO HOARD IP WITHOUT THE TIME INVESTMENT IN FOLLOWING THROUGH WITH COSTLY EXPERIMENTS OR FINISHING PROJECTS. THIS CONCERN MAY ARISE FROM MY UNFAMILIARITY, AND I SUSPECT THAT THESE ISSUES COULD BE ALREADY RESOLVED IN OTHER RESEARCH AREAS WHERE THIS PRACTICE IS MORE COMMON","Intellectual property concerns","WD"
"379",55,"SSD","OA","OPEN ACCESS IS OFTEN VERY EXPENSIVE SO CAN BE A BIG BARRIER TO RESEARCHERS WITHOUT FINANCIAL SUPPORT OR FROM LOW INCOME REGIONS.","Financial cost","WD"
"384",55,"SSD","Prereg","DEPENDING ON HOW PREREGISTRATION CAN BE VIEWED BY OTHERS, IT WOULD BE CONCERNING THAT OTHER RESEARCHERS MAY USE THIS RESOURCE TO ATTEMPT TO STEAL OR COPY OTHER PEOPLE'S EXPERIMENTAL DESIGNS.","Fear of scooping","WD"
"386",56,"MSD","OA","INAPPROPRIATE APPLICATIONS OR INTERPRETATIONS OF DATA OR INFORMATION","No control over validity of reuse, misrepresentation, misuse","WD"
"394",57,"SSD","Data","I THINK IT WOULD REQUIRE VERY GOOD METADATA TO SHOW THE CONTEXT IN WHICH THE DATA HAS BEEN PRODUCED, IN ORDER TO PREVENT MISUSE. I ALSO COULD SEE SOME CHALLENGES WITH USING INTERVIEW AND OBSERVATION-BASED DATA ACROSS DIFFERENT PROJECT. BUT NONE OF HTESE ARE REASONS ENOUGH TO NOT DO OPEN ACCESS","No control over validity of reuse, misrepresentation, misuse","WD"
"397",57,"SSD","Preprint","NOT ALL WORKING PAPERS ARE SUITABLE FOR UNRESTRICTED ACCESS, PARTICULARLY BECAUSE THE IDEAS IN WORKING FORM CAN OFTEN BE TAKEN AS THE FINAL FORM, WHICH CAN HAVE IMPLICATIONS FOR SCHOLARS BEING ATTRIBUTED WITH IDEAS THAT DO NOT PRECISELY REFLECT THEIR MOST FULLY FORMED IDEAS.","Misleading due to lack of peer review","WD"
"400",58,"HUM","OA","IN THE MPHIL MODERN CHINESE STUDIES WE HAVE TO SIGN A DECLARATION NOT TO RECORD AND/OR PUBLISH ETC. ANY COURSE MATERIAL. THIS SHALL CREATE AN RESEARCH ENVIRONMENT ALLOWING TO EXPRESS ONE'S FREE OPINION. IF ALL RESEARCH DATA REGARDING CHINA WAS PUBLIC, THERE MIGHT BE A RISK THAT PEOPLE WOULD NOT EXPRESS THEIR OPINION AS FREELY AS THEY CAN NOW (AND I DO NOT JUDGE HERE IF SUCH CONSIDERATIONS ARE WELL-FOUNDED OR NOT). OF COURSE IT IS ALWAYS POSSIBLE TO GET THE DATA, BUT NOT SO EASILY PERHAPS AS IF IT IS SHARED IN A REPOSITORY WITH LIMITED ACCESS. ","Ethical, safety, or security concerns","WD"
"411",59,"MSD","Preprint","PREPRINTS ARE NOT PEER REVIEWED SO IT REQUIRES FOLLOW-UP READING AFTER IT'S BEEN OFFICIALLY PUBLISHED. HOWEVER FEW WILL GO BACK TO REVISIT THE PAPER.","Misleading due to lack of peer review","WD"
"416",60,"MPLS","Code","COMMERCIAL SENSITIVITY/GRUMPY FUNDERS, AS MUCH AS RESEARCHERS WOULD LIKE TO DO IT.","Intellectual property concerns","WD"
"415",60,"MPLS","Data","COMMERCIAL SENSITIVITY/GRUMPY FUNDERS, AS MUCH AS RESEARCHERS WOULD LIKE TO DO IT.","Intellectual property concerns","WD"
"421",61,"MSD","OA","THE OPEN ACCESS FEES ARE A PERVERSE INCENTIVE FOR THE EDITORIAL INDUSTRY AND MIGHT HAVE A LOT OF MONEY FROM ACADEMIA DIRECTED TO THEIR PROFITS.","Financial cost","WD"
"433",62,"MSD","Prereg","SCIENCE IS NOT LINEAR, HYPOTHESES CHANGE, EXPERIMENTS DO TOO. IT IS IMPOSSIBLE TO PREDICT WHAT EXPERIMENTS I AM GOING TO DO BEFORE THE START OF THE PROJECT.","Impedes flexibility in protocols","WD"
"434",62,"MSD","RegRep","SCIENCE IS NOT LINEAR, HYPOTHESES CHANGE, EXPERIMENTS DO TOO. IT IS IMPOSSIBLE TO PREDICT WHAT EXPERIMENTS I AM GOING TO DO BEFORE THE START OF THE PROJECT.","Impedes flexibility in protocols","WD"
"439",63,"SSD","Preprint","COULD RESULT IN ERRONEOUS OR POORLY SUPPORTED / DESIGNED CONTENT BEING USED BY OTHERS PREMATURELY. ","Misleading due to lack of peer review","WD"
"440",63,"SSD","Prereg","I DON'T HAVE EXPERIENCE WITH THIS, BUT I IMAGINE IT COULD POSSIBLY SLOW DOWN THE PROJECT TIMELINE AND MAKE IT MORE DIFFICULT TO ADAPT TO UNFORESEEN CHALLENGES IN THE FIELD. ","Time investment","WD"
"780",63,"SSD","Prereg","I DON'T HAVE EXPERIENCE WITH THIS, BUT I IMAGINE IT COULD POSSIBLY SLOW DOWN THE PROJECT TIMELINE AND MAKE IT MORE DIFFICULT TO ADAPT TO UNFORESEEN CHALLENGES IN THE FIELD. ","Impedes flexibility in protocols","WD"
"441",63,"SSD","RegRep","I DON'T HAVE EXPERIENCE WITH THIS, BUT I IMAGINE IT COULD POSSIBLY SLOW DOWN THE PROJECT TIMELINE AND MAKE IT MORE DIFFICULT TO ADAPT TO UNFORESEEN CHALLENGES IN THE FIELD. ALSO, THE PEER REVIEW PROCESS MAY ALLOW OTHERS TO COPY METHODS OR STUDY OBJECTIVES, WHICH MAY BE A CONCERN IF NOVELTY IS A PRIORITY.","Fear of scooping","WD"
"782",63,"SSD","RegRep","I DON'T HAVE EXPERIENCE WITH THIS, BUT I IMAGINE IT COULD POSSIBLY SLOW DOWN THE PROJECT TIMELINE AND MAKE IT MORE DIFFICULT TO ADAPT TO UNFORESEEN CHALLENGES IN THE FIELD. ALSO, THE PEER REVIEW PROCESS MAY ALLOW OTHERS TO COPY METHODS OR STUDY OBJECTIVES, WHICH MAY BE A CONCERN IF NOVELTY IS A PRIORITY.","Impedes flexibility in protocols","WD"
"783",63,"SSD","RegRep","I DON'T HAVE EXPERIENCE WITH THIS, BUT I IMAGINE IT COULD POSSIBLY SLOW DOWN THE PROJECT TIMELINE AND MAKE IT MORE DIFFICULT TO ADAPT TO UNFORESEEN CHALLENGES IN THE FIELD. ALSO, THE PEER REVIEW PROCESS MAY ALLOW OTHERS TO COPY METHODS OR STUDY OBJECTIVES, WHICH MAY BE A CONCERN IF NOVELTY IS A PRIORITY.","Time investment","WD"
"442",64,"SSD","OA","POTENTIAL FOR PLAGIARISM. ","Intellectual property concerns","WD"
"449",65,"MSD","OA","IT'S COSTLY AND FUNDING BODIES ARE NOT VERY KEEN TO SUBSIDISED THE COSTS OF OPEN ACCESS FOR THE GRANT HOLDERS. ","Financial cost","WD"
