"","ID","Div","Measure","Value","Category","Question"
"456",66,"SSD","OA","I HAVE DOWNLOADED SOME JOURNAL ARTICLES THROUGH OPEN ACCESS, BUT I FOUND THEM LESS RIGOROUS. ALSO, I WOULDN'T WORRY ABOUT ACCESS TO PUBLICATION BECAUSE OXFORD HAS SUBSCRIBED TO AS LOT OF THE JOURNALS. EVEN IF SOMETIMES I CAN'T GET ACCESS TO THE ARTICLES I WANT, I CAN STILL CONTACT MY DEPARTMENT LIBRARIAN TO REQUEST THEIR HELP. SO THE ONLY REASON I'M NOT VERY INTERESTED IN OPEN ACCESS PUBLICATION IS THEIR QUALITY.","Lowers quality","WD"
"464",67,"SSD","Data","FOR ARCHAEOLOGICAL ONLINE DATABASES SHARING PRECISE SITE LOCATIONS MAY LEAD TO LOOTING OF ARCHAEOLOGICAL SITES. FOR ARCHAEOLOGICAL RESEARCH CONDUCTED FOR DESCENDENT GROUPS OF MARGINALIZED PEOPLE THE FINDINGS OF THE RESEARCH MAY BE OF A SENSITIVE NATURE WHICH THE DESCENDENT COMMUNITIES DO NOT WANT WIDELY SHARED. FOR EXAMPLE INDIGENOUS COMMUNITIES IN NORTH AMERICA SOMETIME REQUIRE THAT ARCHAEOLOGICAL FINDINGS ARE NOT PUBLISHED, BUT ARE MADE AVAILABLE TO THE INDIGENOUS COMMUNITY.","Not categorised","WD"
"466",67,"SSD","Materials","ARCHAEOLOGICAL MATERIALS HELD IN REPOSITORIES MAY NEED TO BE RETURNED TO DESCENDENT COMMUNITIES.","Resource not owned","WD"
"467",67,"SSD","Preprint","PREPRINTS ARE USEFUL TO STAY AHEAD ON THE LATEST DEVELOPMENTS IN THE FIELD, BUT SINCE THEY ARE NOT YET PEER-REVIEWED THEIR RESULTS NEED TO BE TAKEN WITH CAUTION.","Misleading due to lack of peer review","WD"
"470",68,"HUM","OA","IT'S HUGELY EXPENSIVE, AND FUNDING TO PRODUCE OPEN ACCESS PUBLICATIONS IS NOT ALWAYS WIDELY AVAILABLE.","Financial cost","WD"
"479",69,"MPLS","Code","OTHER GROUPS STEALING CODE AND NOT GIVING CREDIT","Intellectual property concerns","WD"
"478",69,"MPLS","Data","OTHER GROUPS STEALING PRE-PUBLISHED DATA ","Fear of scooping","WD"
"480",69,"MPLS","Materials","OTHER GROUPS STEALING THE MATERIALS ","Fear of scooping","WD"
"482",69,"MPLS","Prereg","EXCESSIVE BUREAUCRACY, STOPPING BLUE SKIES RESEARCH -- WHAT'S THE POINT IN RESEARCHING SOMETHING IF YOU KNOW WHAT YOU'RE GOING TO FIND...","Impedes exploratory research","WD"
"483",69,"MPLS","RegRep","EXCESSIVE BUREAUCRACY, STOPPING BLUE SKIES RESEARCH -- WHAT'S THE POINT IN RESEARCHING SOMETHING IF YOU KNOW WHAT YOU'RE GOING TO FIND...","Impedes exploratory research","WD"
"488",70,"SSD","Preprint","I WORRY ABOUT THE QUALITY OF DATA IN A REPOSITORY IF PREPRINTS ARE ALLOWED BEFORE THEY ARE PEER REVIEWED","Misleading due to lack of peer review","WD"
"493",71,"MPLS","Code","MILITARY SAFETY DUE TO CONFIDENTIALITY AND SENSITIVITY OF SOME INFORMATION","Ethical, safety, or security concerns","WD"
"492",71,"MPLS","Data","MILITARY SAFETY DUE TO CONFIDENTIALITY AND SENSITIVITY OF SOME INFORMATION ","Ethical, safety, or security concerns","WD"
"494",71,"MPLS","Materials","MILITARY SAFETY DUE TO CONFIDENTIALITY AND SENSITIVITY OF SOME INFORMATION","Ethical, safety, or security concerns","WD"
"502",72,"SSD","Preprint","TOP JOURNALS WANT WORK THAT HASN'T BEEN ON PREPRINT, WHICH IS VERY FRUSTRATING.","Prevents or complicates formal publishing","WD"
"508",73,"MPLS","Materials","WHILE YOU COULD SHARE MATERIALS RELATED TO RESEARCH EXECUTED WITH CERTAIN PLATFORMS, SOME PEOPLE WILL STILL NOT HAVE ACCESS TO USE THEM IF THEY DO NOT OWN THE PLATFORM. ","Unusable if not from open source platforms","WD"
"512",74,"HUM","OA","VERY FEW JOURNALS OFFER OPEN ACCESS PUBLICATION, WHICH SEVERELY LIMITS PUBLICATION OPTIONS (AND THOSE THAT DO ARE USUALLY CONSIDERED ""LESS PRESTIGIOUS"")","Fewer (prestigious) journal options","WD"
"521",75,"MPLS","Code","IT TAKES A LONG TIME TO PREPARE SHAREABLE CODE AND THERE ARE NO INCENTIVES","Time investment","WD"
"524",75,"MPLS","Prereg","LIMITS EXPLORATORY RESEARCH","Impedes exploratory research","WD"
"528",76,"MSD","Code","HAVE TO BE CERTAIN THAT IT IS THOROUGHLY REVIEWED AND TESTED","Lowers quality","WD"
"534",77,"SSD","Data","THE BURDEN ON QUALITATIVE RESEARCHERS COULD BE SIGNIFICANT, ESPECIALLY IF THE DATA IS SUPPOSED TO BE OF REPLICABLE QUALITY.","Time investment","WD"
"536",77,"SSD","Materials","ETHICS, WHEN IT JEOPARDIZES OF PRIVACY OR SAFETY OF, SAY, INTERVIEW INFORMANTS. ALSO SOME INFORMANTS (I'M THINKING IN MY CASE OF ELITE POLITICIANS) WOULD ALMOST CERTAINLY BE LESS WILLING TO SPEAK AT ALL IF THEY KNEW THAT RESEARCHERS ROUTINELY SUBMITTED ALL OF THEIR RECORDINGS OR TRANSCRIPTS TO A REPOSITORY, EVEN IF THOSE MATERIALS DIDN'T HAVE THEIR NAME ON THEM. THEY ARE SKITTISH ENOUGH AS IT IS.","Ethical, safety, or security concerns","WD"
"538",77,"SSD","Prereg","AT LEAST IN POLITICAL SCIENCE, PREREGISTRATION GIVES A STUDY MORE CREDIBILITY, BUT AT THE EXPENSE OF ANY WIGGLE ROOM TO, FOR EXAMPLE, REPORT AN UNANTICIPATED FINDING OR USE THE DATA FOR A DIFFERENT PURPOSE. IT WOULD ALSO BE A PROBLEM IF THE PRACTICE BECAME THE NORM WITHOUT ANY CORRESPONDING INCREASE IN RESPECT FOR NULL FINDINGS.","Needs corresponding increase in respect for null findings","WD"
"781",77,"SSD","Prereg","AT LEAST IN POLITICAL SCIENCE, PREREGISTRATION GIVES A STUDY MORE CREDIBILITY, BUT AT THE EXPENSE OF ANY WIGGLE ROOM TO, FOR EXAMPLE, REPORT AN UNANTICIPATED FINDING OR USE THE DATA FOR A DIFFERENT PURPOSE. IT WOULD ALSO BE A PROBLEM IF THE PRACTICE BECAME THE NORM WITHOUT ANY CORRESPONDING INCREASE IN RESPECT FOR NULL FINDINGS.","Impedes flexibility in protocols","WD"
"540",78,"MPLS","OA","EXPENSIVE","Financial cost","WD"
"547",79,"HUM","OA","I ASSUME THAT THE REASON THAT (E.G.) JOURNAL ARTICLES ARE NOT OPEN ACCESS AS A MATTER OF COURSE IS THAT THERE ARE COSTS ASSOCIATED WITH THE PRODUCTION OF JOURNALS, AND THAT IF EVERY ARTICLE WERE OPEN ACCESS THEN NO INSTITUTIONS WOULD HAVE TO SUBSCRIBE TO THESE JOURNALS, AND SO ANOTHER MEANS OF FUNDING THE PRODUCTION OF THESE JOURNALS WOULD HAVE TO BE FOUND (I ADMIT THAT I DON'T FULLY UNDERSTAND THE ISSUES AT PLAY). ","Loss of journal income","WD"
"555",80,"MPLS","Data","SENSITIVE DATA REGARDING COUNTRY'S SAFETY SHOULDN'T BE OPEN-ACCESSED ","Ethical, safety, or security concerns","WD"
"557",80,"MPLS","Materials","SENSITIVE DATA REGARDING COUNTRY'S SAFETY SHOULDN'T BE OPEN-ACCESSED ","Ethical, safety, or security concerns","WD"
"566",81,"MSD","Prereg","INCREASED FORWARD PLANNING/TIME FOR RESEARCH","Time investment","WD"
"567",81,"MSD","RegRep","INCREASED FORWARD PLANNING/TIME FOR RESEARCH","Time investment","WD"
"569",82,"MSD","Data","SOME DATA ARE IMPOSSIBLE TO ANONYMIZE","Ethical, safety, or security concerns","WD"
"576",83,"MSD","Data","PEOPLE USE YOUR DATA MALICIOUSLY OR MALICIOUS QUESTIONING OF HOW YOUR DATA HAS BEEN ANALYSED","No control over validity of reuse, misrepresentation, misuse","WD"
"586",84,"MSD","Preprint","MAYBE OTHER PEOPLE WILL DO FOLLOW UP RESEARCH FASTER AND SCOOP THE ORIGINAL ONE","Fear of scooping","WD"
"593",85,"MSD","Preprint","I PERSISTENTLY SEE PREPRINTS BEING QUOTED AND REFERENCED IN PUBLISHED PAPERS.. I DON'T AGREE WITH THIS, AS THEY HAVE NOT YET GONE THROUGH PEER REVIEW THEREFORE IT'S INAPPROPRIATE TO PUBLISH/DRAW CONCLUSIONS FROM THEIR FINDINGS. ","Misleading due to lack of peer review","WD"
"598",86,"MSD","Code","RISK PEOPLE USE IT WITHOUT UNDERSTANDING NUANCE ","No control over validity of reuse, misrepresentation, misuse","WD"
"597",86,"MSD","Data","RISK OF BREACH OF PRIVACY","Ethical, safety, or security concerns","WD"
"599",86,"MSD","Materials","RISK PEOPLE USE IT WITHOUT UNDERSTANDING NUANCE ","No control over validity of reuse, misrepresentation, misuse","WD"
"602",86,"MSD","RegRep","PEER REVIEW IMPROVES THE QUALITY - EVIDENCE MAY BE USED WITHOUT LOOKING FOR THE PEER REVIEWED VERSION","Not categorised","WD"
"603",87,"MSD","OA","SO EXPENSIVE!! JOURNALS SHOULD REDUCE THE COST OF PUBLISHING OPEN ACCESS","Financial cost","WD"
"614",88,"MSD","Preprint","RESEARCH THAT HAS NOT UNDERGONE PEER REVIEW MAY BE MORE PRONE TO BIAS","Misleading due to lack of peer review","WD"
"617",89,"MPLS","OA","COST","Financial cost","WD"
"628",90,"MSD","Preprint"," ","Not categorised","WD"
"631",91,"MPLS","OA","COST OF OPEN ACCESS PUBLICATION ","Financial cost","WD"
"641",92,"MPLS","Materials","I GUESS IF THERE IS INSUFFICIENT NORMS AROUND THE USE OF MATERIAL BY EXTERNAL RESEARCHERS, THERE IS A MINOR RISK OF COPYRIGHT, BUT I THINK IT SHOULD BE POSSIBLE TO IMPLEMENT A SYSTEM WHEREIN MATERIAL IS SHARED WITHOUT THIS BEING A RISK. SHARING MATERIAL CAN BE VERY BENEFICIAL FOR MULTIPLE PARTIES AND IT CAN HELP STIMULATE RESEARCH AND NEW QUESTIONS.","Intellectual property concerns","WD"
"650",93,"MSD","Prereg","STRUCTURAL BIOLOGY IS A HIGHLY COMPETITIVE FIELD, THEREFORE WE CANNOT AFFORD TO HAVE OUR IDEAS REVIEWED BEFORE CARRYING THE EXPERIMENTS AND PUBLISHING.. THE NOTION OF ""PUBLISH OR PERISH"" IS EXTREMELY PRESENT HERE. ","Fear of scooping","WD"
"652",94,"SSD","OA","INSTEAD OF LIBRARIES AND OTHER INSTITUTIONS PAYING FOR JOURNAL SUBSCRIPTIONS, THESE FEES ARE COMMONLY PAWNED OFF ON THE WRITERS, WHICH MEANS RESEARCHERS SITUATED AT MORE AFFLUENT INSTITUTIONS GET PREFERENTIAL TREATMENT, BECAUSE THEY CAN MORE EASILY AFFORD TO BE PUBLISHED IN THIS FORMAT. MOREOVER, THE COSTS OF PUBLISHING A JOURNAL ONLINE VS A TRADITIONAL PRINTING PROCESS CALL INTO QUESTION THE LEGITIMACY OF THESE FEES, BAR THEIR FUNCTION IN MAKING JOURNALS VERY LUCRATIVE BUSINESSES. THE LATTER DO NOT PRESENT A VIABLE VESSEL FOR INNOVATIVE RESEARCH.","Financial cost","WD"
"660",95,"MSD","Data","I THINK THAT THERE IS A CONCERN THAT COMPLETE DATA SHARING WOULD LEAVE RESEARCHERS WHO COLLECTED THE DATA MAY GET SCOOPED TO INTERESTING FINDINGS.","Fear of scooping","WD"
"662",95,"MSD","Materials","I THINK THAT THERE IS A CONCERN THAT COMPLETE MATERIAL SHARING WOULD LEAVE RESEARCHERS WHO COLLECTED THE DATA MAY GET SCOOPED TO INTERESTING FINDINGS.","Fear of scooping","WD"
"666",96,"SSD","OA","HIGH FEES FOR PUBLISHING OPEN ACCESS WOULD BE DETRIMENTAL FOR DIVERSITY IN ACADEMIA: RESEARCH GROUPS WITHOUT ADEGUATE FINANCIAL RESOURCES WOULD NOT BE ABLE TO PUBLISH IN HIGH IMPACT OPEN ACCESS JOURNALS","Financial cost","WD"
"674",97,"MSD","Data","DATASET SHARING IS LIMITED TO AGGREGATED DATASETS SINCE RESEARCH DATASET CONTAINS PERSONAL DATA. HOWEVER, CREATION OF AGGREGATED DATASETS ARE GENERAL NOT WITHIN THE SCOPE OF FUNDED STUDIES.  ","Time investment","WD"
"683",98,"MSD","Materials","MUST COMPLY WITH HUMAN TISSUE ACT AND THE LAWS OF OTHER COUNTRIES - COULD BE CONFLICTS BETWEEN DIFFERENT NATIONAL POLICIES","Law against sharing specific material","WD"
"687",99,"MSD","OA","FUNDERS, E.G. WELLCOME TRUST HAVING VERY STRONG CRITERIA THAT LIMITS THE JOURNALS YOU CAN PUBLISH IN","Fewer (prestigious) journal options","WD"
"698",100,"MSD","Preprint","I BELIEVE THE PROLIFERATION OF PREPRINTS REMOVES THE ELEMENT OF PEER-REVIEW FROM SCIENTIFIC PUBLICATIONS, AND INSTEAD BUILDS RELIANCE ON THE REPUTATION OF STRONG VOICES IN THE COMMUNITY AS A MEASURE OF VERITY, WHICH IS NEITHER GOOD FOR THE QUALITY OF THE SCIENCE, NOR TO ITS DECENTRALISATION.  ","Misleading due to lack of peer review","WD"
"702",101,"SSD","Data","THIRD PARTY LICENSES","Proprietary file format","WD"
"704",101,"SSD","Materials","THIRD PARTY LICENSES AND POLICIES","Resource not own","WD"
"713",102,"MSD","Prereg","JUST THE TIME IT TAKES - BUT ITS STILL A GOOD THING!","Time investment","WD"
"716",103,"MPLS","Data","DATA IS STORED IN MULTIPLE FORMATS (MEANING FILE FORMATS BUT ALSO DATA STRUCTURE). REVISITING YOUR OWN DATA AFTER SOME TIME MAY BE DIFFICULT. MAKING DATA AVAILABLE TO OTHER USERS IN FORMAT THAT IS READILY AVAILABLE AND UNDERSTANDABLE WOULD DEMAND A GREAT EFFORT, AND IT'S NOT SURE IF INTEREST FROM POTENTIAL USERS WILL JUSTIFY THAT","Proprietary file format","WD"
"718",103,"MPLS","Materials","VARIETY OF SAMPLES IN CONDENSED MATTER/CHEMISTRY/NANOTECHNOLOGY IS SO LARGE, AND THEY ARE SO FRAGILE, AND THEIR HANDLING IS SO SENSITIVE THAT IT WOULDN'T BE PRACTICAL TO MAKE THEM WIDELY AVAILABLE. THE ONLY WAY OF DOING IT SEEMS DIRECT CONTACT BETWEEN INDIVIDUAL RESERCH GROUPS/ RESEARCHERS ","Impractical","WD"
"724",104,"MSD","Code","I WORK IN EPIDEMIOLOGY USING ROUTINELY COLLECTED DATA. THERE ARE ALMOST ALWAYS LOTS OF DIFFERENT WAYS TO ANSWER THE SAME QUESTION. USING A DIVERSITY OF WAYS INCREASES THE CONFIDENCE IN THE ANSWERS. IF CODE IS AVAILABLE, THE TEMPTATION IS TO USE THAT CODE (OR VERY SIMILAR CODE), WHICH WILL REDUCE THE NUMBER OF APPROACHES USED, AND MAY HARM THE OVERALL PROCESS.
I ASSUME YOU'RE NOT REFERRING TO SHARING 'CODELISTS' WHICH IS A DIFFERENT MATTER, BUT MIGHT REASONABLY BE IMAGINED TO HAVE THE SAME EFFECT - IF NO-ONE HAS TO THINK ABOUT WHICH MEDICAL CODES TO USE, THE LIST IS LIKELY TO LESS COMPLETE/UP TO DATE. 
I STRUGGLE TO REVIEW HALF THE PAPERS SENT TO ME AS IT IS. PUBLISHING THE CODE SEEMS TO NECESSITATE REVIEW OF THE CODE. IMAGINE HOW MUCH HARDER IT WILL BE TO FIND PEOPLE TO REVIEW THE CODE AS WELL AS THE PAPER, IN THE LANGUAGE THAT IT HAS BEEN WRITTEN IN. ""SORRY, I CAN'T REVIEW THIS PAPER, I DON'T KNOW PYTHON/R/STATA/ETC"" 

ANOTHER PROBLEM IS THAT BEAUTIFUL CODING != GOOD SCIENCE. ONE CAN PERFORM GOOD SCIENCE WITHOUT CODING AT ALL - ONE COULD SIMPLY RUN MODELS IN MOST PACKAGES WITH CLICKING ON THE INTERFACES. SOME OF MY STUDENTS HAVE DONE THIS. THE UNDERLYING MODEL AND THE RESULTS ARE THE SAME. HOW WOULD ONE SHARE THIS? WHY SHOULD PEOPLE WHO ARE NOT INTO 'CODING' (WHICH TAKES YEARS TO LEARN) BE PENALISED AND HUMILIATED BY PEOPLE WHO ARE? EVEN THE TERM 'CODE SHARING' IN A TERM USED BY AN IN-GROUP OF PEDANTS WITH A PARTICULAR EPISTEMOLOGICAL APPROACH TO THE WORLD. ONE COULD REASONABLY ARGUE THIS IS AN AGENDA PUSHED BY CODERS WHO WISH TO INCREASE THEIR OWN STATUS AND IMPORTANCE, RATHER THAN PROGRESS SCIENCE. ","Reduce diversity of approaches","WD"
"723",104,"MSD","Data","NOT EVERYONE IN THE WORLD IS GOOD. FOR EXAMPLE THERE ARE MALIGN ACTORS WHO WILL LEVER ANY AVAILABLE DATA TO HARM DEMOCRACIES. ","No control over validity of reuse, misrepresentation, misuse","WD"
"722",104,"MSD","OA","THIS MEANS ONLY PEOPLE WITH LOTS OF MONEY CAN PUBLISH, WHICH IS LIKELY TO FURTHER INCREASE PUBLICATION BIAS.","Financial cost","WD"
"730",105,"SSD","Data","NO NORM FOR CITATION OF DATASET WHICH ARE COSTLY TO PRODUCE  - HOW CAN THE NEXT GRANT BE OBTAINED IF OTHERS PUBLISH WHAT WE TAKE TIME TO PUT ONLINE FOR FREE?","No norm for citation","WD"
"729",105,"SSD","OA","AS THINGS ARE: RESERCHERS FROM POORER COUNTRIES CANNOT EASILY PUBLISH IN HIGH IMPACT FACTOR JOURNALS","Financial cost","WD"
"733",105,"SSD","Preprint","ECOLOGICAL COST OF HAVING DUPLICATE INFORMATION (PREPRINT + PUBLICATION?)","Ecological cost","WD"
"738",106,"MSD","Code","IT WOULD LIKELY SLOW DOWN THE OUTPUT AS PEOPLE WILL FEEL THE NEED TO ""TIDY UP"" THEIR CODE BEFORE IT IS MADE PUBLIC, HOWEVER THE UPSIDE WOULD BE THAT PEOPLE WOULD BE MORE CAREFUL TO MAKE SURE THEIR CODE IS CORRECT.","Time investment","WD"
"744",107,"MSD","Data","THERE IS LITTLE OR NO CONSIDERATION OF ISSUES TO DO WITH DATA PROTECTION.  MULTIPLE SHARED DATA ABOUT THE SAME PERSON IN DIFFERENT STUDIES, IF LINKED (WHICH MIGHT BE POSSIBLE WITH SUBSTANDARD ANONYMISATION, AND RESEARCHERS ARE OFTEN NOT DATA MANAGEMENT EXPERTS), COULD LEAD TO IDENTIFIABLE SENSITIVE DATA IN THE PUBLIC DOMAIN WITHOUT PERMISSION (E.G. DATA ON SENSITIVE MEDICAL CONDITIONS, PROTECTED CHARACTERISTICS SUCH AS SEXUALITY, OR OTHER DATA THAT COULD CAUSE HARM TO THE SUBJECT IF DISCLOSED.)","Ethical, safety, or security concerns","WD"
"743",107,"MSD","OA","PUBLISHERS HAVE CARTE BLANCHE TO SET ARTICLE PROCESSING CHARGES AT WHATEVER LEVEL THEY LIKE, AND WE JUST HAVE TO PUT UP WITH IT.  WE STILL DO ALL THE ACTUAL WORK FOR FREE (FORMATTING, PROOFS, PEER REVIEWING ETC)","Financial cost","WD"
"751",108,"MSD","Data","CONCERNS OVER OUR RESPONSIBILITY UNDER DPA (OR SIMILAR ETHICS)","Ethical, safety, or security concerns","WD"
"758",109,"SSD","Data","PRIVACY CONCERNS AND AGREEMENTS ON USE ARE DIFFICULT TO IMPLEMENT AND CONTROL ","Ethical, safety, or security concerns","WD"
"769",110,"MPLS","Prereg","MANY DISCOVERIES ARE FORTUITOUS AND UNPREDICTABLE ","Impedes flexibility in protocols","WD"
"770",110,"MPLS","RegRep","MANY DISCOVERIES ARE FORTUITOUS AND UNPREDICTABLE ","Impedes flexibility in protocols","WD"
"773",111,"MSD","Code","CAREFUL PROTECTION OF IP IS ALSO IMPORTANT","Intellectual property concerns","WD"
"772",111,"MSD","Data","PATIENT PRIVACY MUST BE PRESERVED; CAREFUL PROTECTION OF IP IS ALSO IMPORTANT","Ethical, safety, or security concerns","WD"
"779",111,"MSD","Data","PATIENT PRIVACY MUST BE PRESERVED; CAREFUL PROTECTION OF IP IS ALSO IMPORTANT","Intellectual property concerns","WD"
"777",111,"MSD","RegRep","TIME COST","Time investment","WD"
